名詞　めいし
168) 子供/大人向けのいす。
169) 私は運動が苦手なので、サッカ選手に向いていない
苦手　		にがて

* ~を通じ/通して

170) 私は日本語の森を通して、皆さんと知りあった
171) 子供が本だけでなく、色々な経験を通して成長する。
成長　		せいちょう
172) 友達を通じて、仕事を紹介してもらた。
通じて　	つうじて


#23)

* ~に決まっている

173) 俺が勝つに決まっている。
174) 彼が強いに決まっているよ。
175)  こうなるに決まってるって

* ~きり

176) 力が出しきったので、疲れきった
177) 多すぎて食べきれなかった
178) あのTシャツ、もう売り切れたらしい

#24)

* ~　とともに

179) 週末は家族とともに、時間をすごしたい。
180) 日本語が上手になるとともに日本がもっと好きになった。　
181)　車の増加とともに、空気も悪くなる。
増加　		ぞうか　

* ~ にともない/ともなって

182) 科学の発達にともなって、生活が便利になる。
発達　		はったつ
183) 経済発展にともない、人口が増えた。
発展　		はってん

#25)

184) 母親　「外国語を日本語で表すときは、カタカナを使うんだよ。」
     けんと　「でもスイカは昔から日本にある言葉なのに、なんでカタカナなの？」
185) 日本語の森を見てくれる人たちのコメントをもとに、動画のデザインを変えることにした。
動画　		どうが
186) A:日本のつゆはいつからいつまでですか
     B:大体6月から７月にわたって。


#26) 

187) みさとさんが発表したくないといっても他に発表したがる人は多い。 
188) ズン先生はベトナム人であるにもかからわず日本人より日本語の読み書きができる。　
189) あ！このラーメン屋閉まっている。　そうだね。ここに18日と１９日は休ませていただきますと書かれているよ。　
190) お母さん：　今日の晩ご飯何食べたい？
     みさと：鍋！
     お母さん：それはお母さんにとってありがたいね。すぐ作れちゃう。
鍋　		なべ

#27)

191) CAN先生：明日の昼ご飯誰か作ってくれないかな
     かわま先生：　じゃあ、私に作らせてください
192) この料理ご飯が硬すぎるよ。
     あ！ごめんなさい！作りなおします！
     もう、お客さん帰ってしまったから今さら作りなおしてもしかたがない。
193) みさと：うーーん。友達とけんかしちゃったけど。よく考えてみたら私が悪いんだ。
　　けんと：じゃあ。ごめんなさいと謝るしかないね。
194) けんと：今日来なかったね。どうして？
     みさと：あ、行くつもりだったんだけど、重要な約束ができちゃって。ごめん。
     けんと：じゃ、事前に連絡してね。
　　　皆心配していたからね。

重要　		じゅうよう
事前　		じぜん 
195) CAN先生：最近、成績が良くないね。日本代表になりたい気持ちはわかるけど自分がサッカー代表のレベルでないことはわかっているでしょう？
成績　		せいせき
代表　		だいひょう


#28)

196) このスポーツほどチームワークが重要なものはないと思うよ。
197) その話を聞いたとたん嬉しくてジャンプしそうだった。
198) 約束時間が過ぎたけど彼のことだからきっと何かあったに違いない。
199) 弟の家探しお助けるために知り合いを紹介してあげた。　
200) 机の上に飲みかけのジュースが2つ置いてあった。

#29)

201)
202)
203)
204)
205)
206)
207)
208)
209)
210)
211)
212)
213)
214)
215)
216)
217)
218)
219)
220)
